Type,LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,Long Common Name,Shortname,External_Copyright_Notice,Status,VersionFirstReleased,VersionLastChanged,MS_Test_Name,Result_Type,MS_Test_Sub_Category,Specimen_Source,Fasting_Indicator,MS_Result_C
Antigen test,94558-4,SARS coronavirus 2 Ag,PrThr,Pt,Respiratory,Ord,IA.rapid,MICRO,1,SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay,SARS-CoV-2 Ag Resp Ql IA.rapid,,ACTIVE,2.68,2.68,SARS_COV_2,C,IA_RAP,BAL|NSWAB|NWASH|NPH|NPWASH|SPUTUM|THRT,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Live viral culture,94763-0,SARS coronavirus 2,PrThr,Pt,XXX,Ord,Organism specific culture,MICRO,1,SARS-CoV-2 (COVID-19) [Presence] in Unspecified specimen by Organism specific culture,SARS-CoV-2 XXX Ql Cult,,ACTIVE,2.68,2.68,SARS_COV_2,C,VTC,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94307-6,SARS coronavirus 2 N gene,PrThr,Pt,XXX,Ord,Probe.amp.tar.CDC primer-probe set N1,MICRO,1,SARS-CoV-2 (COVID-19) N gene [Presence] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N1,SARS-CoV-2 N gene XXX Ql NAA N1,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94308-4,SARS coronavirus 2 N gene,PrThr,Pt,XXX,Ord,Probe.amp.tar.CDC primer-probe set N2,MICRO,1,SARS-CoV-2 (COVID-19) N gene [Presence] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N2,SARS-CoV-2 N gene XXX Ql NAA N2,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94309-2,SARS coronavirus 2 RNA,PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) RNA [Presence] in Unspecified specimen by NAA with probe detection,SARS-CoV-2 RNA XXX Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94314-2,SARS coronavirus 2 RdRp gene,PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Unspecified specimen by NAA with probe detection,SARS-CoV-2 RdRp XXX Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94316-7,SARS coronavirus 2 N gene,PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) N gene [Presence] in Unspecified specimen by NAA with probe detection,SARS-CoV-2 N gene XXX Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,UNK,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94500-6,SARS coronavirus 2 RNA,PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RNA Resp Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,BAL|NSWAB|NWASH|NPH|NPWASH|SPUTUM|THRT,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94533-7,SARS coronavirus 2 N gene,PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 N gene Resp Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,BAL|NSWAB|NWASH|NPH|NPWASH|SPUTUM|THRT,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
Nucleic acid test,94534-5,SARS coronavirus 2 RdRp gene,PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 RdRp Resp Ql NAA+probe,,ACTIVE,2.68,2.68,SARS_COV_2,C,PCR,BAL|NSWAB|NWASH|NPH|NPWASH|SPUTUM|THRT,X,POSITIVE|NEGATIVE|BORDERLINE|UNDETERMINED
